D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\bin\Debug\netstandard2.0\APP_KTRA_ROUTER.deps.json
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\bin\Debug\netstandard2.0\APP_KTRA_ROUTER.dll
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\bin\Debug\netstandard2.0\ref\APP_KTRA_ROUTER.dll
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\bin\Debug\netstandard2.0\APP_KTRA_ROUTER.pdb
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.csprojAssemblyReference.cache
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\App.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\AppShell.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Cau_Hinh_SRFI\Kiem_Tra_DCU_ROUTER.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\CBox_DienLuc.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\Cbox_Path.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\Cbox_Tram.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\MessageBox.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\MessageYESNO.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\AboutPage.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\CongTo_Check.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Dcu_Check.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Dcu_History.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\HeaderMenu.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Home.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Ktra_Khac.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Login.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\MainPage.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Setting.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Tim_Kiem_Khach_Hang.xaml.g.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.AssemblyInfoInputs.cache
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.AssemblyInfo.cs
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.csproj.CoreCompileInputs.cache
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\XamlC.stamp
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.dll
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\ref\APP_KTRA_ROUTER.dll
D:\SOURCE CODE\GIT_HUB_EMEC\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.pdb
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\bin\Debug\netstandard2.0\APP_KTRA_ROUTER.deps.json
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\bin\Debug\netstandard2.0\APP_KTRA_ROUTER.dll
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\bin\Debug\netstandard2.0\ref\APP_KTRA_ROUTER.dll
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\bin\Debug\netstandard2.0\APP_KTRA_ROUTER.pdb
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\App.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\AppShell.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Cau_Hinh_SRFI\Kiem_Tra_DCU_ROUTER.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\CBox_DienLuc.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\Cbox_Path.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\Cbox_Tram.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\MessageBox.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Popup\MessageYESNO.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\AboutPage.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\CongTo_Check.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Dcu_Check.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Dcu_History.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\HeaderMenu.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Home.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Ktra_Khac.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Login.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\MainPage.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Setting.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\Views\Tim_Kiem_Khach_Hang.xaml.g.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.AssemblyInfoInputs.cache
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.AssemblyInfo.cs
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.csproj.CoreCompileInputs.cache
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\XamlC.stamp
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.dll
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\ref\APP_KTRA_ROUTER.dll
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.pdb
E:\TUAN_SOURCE\BUILD APP CENTER\RF_SPIDER_HELPER_EMEC\APP_KTRA_ROUTER\APP_KTRA_ROUTER\obj\Debug\netstandard2.0\APP_KTRA_ROUTER.csprojAssemblyReference.cache
